A28777	1641	 	The booke of common prayer, now used in the Church of England, vindicated from the aspertion of all schismaticks, anabaptists, Brownists, and separatists Proving and maintaining, that the English common prayer as now it is, was made and compyled by many most reverend divines of our church in the raigne of that ever-famous and first confirmer of the Protestant religion in England, King Edward the sixth. With a true catalogue of their names and dignities, collected from the records of Parliament rolles in the Tower. Together with a discovery of a sort of people called rebaptists, lately found out in Hackney Marsh neere London.	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
B00290	1553	Church of England.	The booke of common prayer, and adminystracion of the sacramentes, and other rites and ceremonies in the Churche of Englande.|Book of common prayer	Church of England --  Liturgy --  Texts.	Church of England --  Liturgy --  Texts.	2
B08997	1698	Elys, Edmund, ca. 1634-ca. 1707.	To all persons that have any sense of the reality of vertue in the pursuit of my design to demonstrate, that the people called Quakers, deserve more favour from the Church of England, than any other sort of dissenters. I shall here recite some passages in the Book of common-prayer, to which they acknowledge, that it is their duty, and that in Christ they have a power, to conform themselves in the whole course of their lives. / By Edmund Elys.	Church of England. --  Book of common prayer --  Early works to 1800.|Quakers --  Apologetic works --  Early works to 1800.|Prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Quakers --  Apologetic works --  Early works to 1800.|Prayer --  Early works to 1800.	2
A21756	1573	England and Wales. Sovereign (1558-1603 : Elizabeth I)	By the Queene. The Queenes Maiestie consydering that not withstanding that by great and mature deliberation of the wysest of this realme, a godly [and] good order of publique prayer and administration of the Sacramentes hath ben set foorth and allowed by Parliament ...|Proclamations. 1573-06-11	Church of England. --  Book of common prayer --  Early works to 1800.|Prohibited books --  England --  Early works to 1800.|Censorship --  England --  Early works to 1800.|Great Britain --  History --  Elizabeth, 1558-1603 --  Early works to 1800.|England --  Proclamations --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Prohibited books --  England --  Early works to 1800.|Censorship --  England --  Early works to 1800.|Great Britain --  History --  Elizabeth, 1558-1603 --  Early works to 1800.|England --  Proclamations --  Early works to 1800.	2
A21758	1573	England and Wales. Sovereign (1558-1603 : Elizabeth I)	By the Queene. A proclamation agaynst the despisers or breakers of the orders prescribed in the booke of Common prayer|Proclamations. 1573-10-20	Church of England. --  Book of common prayer --  Early works to 1800.|Dissenters, Religious --  England --  Early works to 1800.|Great Britain --  History --  Elizabeth, 1558-1603 --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.|England --  Proclamations --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Dissenters, Religious --  England --  Early works to 1800.|Great Britain --  History --  Elizabeth, 1558-1603 --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.|England --  Proclamations --  Early works to 1800.	2
A28758	1693	Church of England.	The book of common prayer and administration of the sacraments and other rites and ceremonies of the Church according to the use of the Church of England : together with the Psalter, or Psalms of David, pointed as they are to be sung or said in churches, and the form and manner of making, ordaining, and consecrating of bishops, priests and deacons.|Book of common prayer. 1693	 	 	2
A91004	1656	Prideaux, John, 1578-1650.|N. Y.	Syneidēsilogia ̇or, The doctrine of conscience, framed according to the points of the catechisme, in the Book of Common-Prayer. / By the Right Reverend Father in God, John Prideaux, late Lord Bishop of Worcester, for the private use of his wife.	Church of England. --  Book of common prayer --  Early works to 1800.|Conscience --  Religious aspects --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Conscience --  Religious aspects --  Early works to 1800.	2
A90999	1655	Prideaux, John, 1578-1650.	Euchologia: or, The doctrine of practical praying. By the Right Reverend Father in God, John Prideaux, late Bishop of Worcester. Being a legacy left to his daughters in private, directing them to such manifold uses of our Common Prayer Book. As may satisfie upon all occasions, without looking after new lights from extemporal flashes.	Church of England. --  Book of common prayer --  Early works to 1800.|Prayer --  Early works to 1800.|Devotional exercises --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Prayer --  Early works to 1800.|Devotional exercises --  Early works to 1800.	2
A11744	1638	Gillespie, George, 1613-1648, attributed name.	Reasons for which the service booke, urged upon Scotland ought to bee refused	Episcopal Church in Scotland. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Scotland --  Church history --  17th century --  Early works to 1800.	Episcopal Church in Scotland. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Scotland --  Church history --  17th century --  Early works to 1800.	2
A44767	1687	Howell, William, 1656-1714.	The common-prayer-book the best companion in the house and closet as well as in the temple, or, A collection of prayers out of the liturgy of the Church of England, most needful both for the whole family together, and for every single person apart by himself with a particular office for the sacrament.	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	2
B00324	1621	Church of England.	Llyfr gweddi gyffredin, a gwenidogaeth y sacramentau, a chyn[neddfau a] ceremoniau eraill yn Eglwys Loegr.|Book of common prayer. Welsh	Church of England --  Liturgy --  Welsh --  Texts --  Early works to 1800.	Church of England --  Liturgy --  Welsh --  Texts --  Early works to 1800.	2
